street_number,actual_street_name,Suburb,lprice_diff,lrents_diff,lgroundrents_diff,d_1895,d_1896,d_1897,d_1898,d_1899,d_1900,d_1901,d_1902,d_1903,d_1904,d_1905,d_1906,d_1907,d_1908,d_1909,d_1910,d_1911,d_1912,d_1913,d_1914
1,DORNTON ROAD,BALHAM,0.336472237,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,DEVONS ROAD,BROMLEY-BY-BOW,0.15415068,0.338073518,,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,CAMBERWELL ROAD,CAMBERWELL,-0.045462374,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,CAMBRIDGE STREET,PIMLICO,-0.051293294,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,MORTIMER ROAD,DE BEAUVOIR TOWN,0.057158414,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,GOLD STREET,STEPNEY,0.500775288,0.046520016,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,LOWER RANELAGH GROVE,PIMLICO,0.202940844,-1.696449289,-1.011600912,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,LORRIMORE ROAD,WALWORTH,-0.028987537,0.064538521,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,CAMBRIDGE ROAD,BETHNAL GREEN,0.021978907,0.182321557,,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,CAMBRIDGE ROAD,BETHNAL GREEN,0.009756175,0,,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,CAMBRIDGE ROAD,BETHNAL GREEN,0.128832872,-0.375906306,,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,ASPENLEA ROAD,FULHAM,0.318453731,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,DAWLISH ROAD,TOTTENHAM,0.356674944,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,CARTER STREET,WALWORTH,0.028987537,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,PENGE ROAD,NORWOOD,0.619039208,,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,MILDMAY PARK,STOKE NEWINGTON,0.391562203,0.292136423,,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,SOUTHAMPTON STREET,CAMBERWELL,0.657215171,0.662375522,,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,LEYTON ROAD,STRATFORD,0.098440073,0.061875404,,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,JUNCTION ROAD,HOLLOWAY,0.32668423,0.09531018,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,DUMONT ROAD,STOKE NEWINGTON,0.287682073,0.169899037,,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,COMMERCE ROAD,WOOD GREEN,0.108213585,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,DUMONT ROAD,STOKE NEWINGTON,0.093526058,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,WOODFIELD ROAD,PADDINGTON,0.236388778,0.054067221,,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,WAKEFIELD ROAD,TOTTENHAM,-0.053109825,0.143100844,,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,FAIRHOLT ROAD,STOKE NEWINGTON,0.216807733,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,FERRIER STREET,WANDSWORTH,-0.202940844,-0.223143551,,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,HOUGHTON STREET,STRAND,,0,,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,GIPSY HILL,NORWOOD,-0.072320662,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,QUEEN ADELAIDE ROAD,PENGE,0.110000895,0,,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,ULYSSES ROAD,HAMPSTEAD,0,0.182321557,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,NEW NORTH ROAD,HOXTON,-0.051293294,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,SOUTHGATE ROAD,DE BEAUVOIR TOWN,0.159630146,-0.048790164,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,BRUNSWICK ROAD,POPLAR,0.178248231,0.048790164,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,SYDENHAM PARK,SYDENHAM,0.510825624,,,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,BISHOPSGATE STREET,CITY,0.064538521,,,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,CHARLOTTE STREET,MARYLEBONE,1.648658626,,,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,ANTILL ROAD,BOW,0.494018505,,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,LADBROKE GROVE,NOTTING HILL,0.223143551,,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,WILTON CRESCENT,BELGRAVIA,,,,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,MERRICK SQUARE,SOUTHWARK,-0.127833372,,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,ST. PAUL STREET,ISLINGTON,-0.141830195,0.057158414,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,CORNWALL ROAD,WESTBOURNE PARK,-0.082521024,-0.064538521,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
18,LAMBOURNE ROAD,CLAPHAM,0.449916871,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,FOURNIER STREET,SPITALFIELDS,0.538996501,,,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,SUTHERLAND PLACE,BAYSWATER,0.3254224,-0.058268908,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
112,ST. PAUL'S ROAD,CANONBURY,0.096626836,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37,FOURNIER STREET,SPITALFIELDS,0.496436886,,,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,OXFORD TERRACE,ISLINGTON,0.189620859,0.304923879,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
62,WILLOUGHBY LANE,TOTTENHAM,0.099090903,0.018018506,,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,LEYBOURNE ROAD,CAMDEN TOWN,-0.1997133,0.033901552,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
31,PORTLAND PLACE,MARYLEBONE,1.203972804,,,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
42,ROTHERHITHE STREET,ROTHERHITHE,-0.032789823,,,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54,WOODBINE GROVE,PENGE,0.074107972,0.087011377,,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58,MARLBOROUGH ROAD,HOLLOWAY,-0.028170877,-0.100083459,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,ALFRED STREET,ISLINGTON,-0.09237332,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
87,GROVE PARK ROAD,TOTTENHAM,0.033901552,0.087011377,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,SHEPPERTON ROAD,HOXTON,-0.322398509,-0.223143551,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,HOLFORD SQUARE,PENTONVILLE,-0.253780521,0.056089467,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,SALUSBURY ROAD,KILBURN,0,0.248461359,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,PARK HILL,CLAPHAM,-0.310154928,,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,PRESTAGE STREET,POPLAR,0.090151097,,,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
414,NEW CROSS ROAD,NEW CROSS,0.678962546,0.624154309,,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
414,NEW CROSS ROAD,NEW CROSS,0.736949803,0.624154309,,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
52,HIGH ROAD,KILBURN,0.370373788,0.113328685,,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,OLMAR STREET,OLD KENT ROAD,0.063178902,0.033901552,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2,STAFFORD MEWS,KILBURN,-0.068992871,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,OSSORY ROAD,OLD KENT ROAD,0.130620182,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
28,VICARAGE ROAD,TOTTENHAM,0.383958903,0.074107972,,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35,HAMILTON TERRACE,ST. JOHN'S WOOD,-0.182321557,,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
35,HAMILTON TERRACE,ST. JOHN'S WOOD,0.543615447,0.262364265,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
49,DENNIS STREET,KING'S CROSS,-0.167054085,0,,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
88,WEYMOUTH TERRACE,HACKNEY,-0.191891008,0,,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
95,STOCKWELL ROAD,STOCKWELL,0.223143551,0.171850257,,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
162,RICHMOND ROAD,DALSTON,-0.082238098,,-1.078809661,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,CHEYNE ROW,CHELSEA,-0.245122458,0.100083459,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
13,ABERDEEN PLACE,MAIDA VALE,-0.612178118,-0.039220713,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
216,LANCASTER ROAD,NOTTING HILL,-0.182321557,0.619039208,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34,DELAFORD STREET,FULHAM,0.177681177,,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36,WEYMOUTH TERRACE,HACKNEY,-0.022989518,0.144581229,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
71,ABBEYFIELD ROAD,ROTHERHITHE,-0.051293294,0.068992872,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
176,RAILTON ROAD,HERNE HILL,0.117783036,,0.031252544,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
242,MILE END ROAD,MILE END,-0.405465108,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30,HERBERT STREET,HOXTON,-0.565313809,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
40,PENN STREET,HOXTON,-0.630626824,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
189,COLDHARBOUR LANE,CAMBERWELL,0.413562318,0,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
189,COLDHARBOUR LANE,CAMBERWELL,-0.047252885,0,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
284,ESSEX ROAD,ISLINGTON,-1.773067336,-0.16907633,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,BALMES ROAD,DE BEAUVOIR TOWN,-0.794929875,-0.014598799,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
234,CAMBERWELL ROAD,CAMBERWELL,-2.014903021,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,FERRIER STREET,WANDSWORTH,-0.336472237,-0.080042708,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,HARLEY STREET,BOW,-1.553348446,0.197825743,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32,SMITH STREET,CHELSEA,-0.170345366,0.576857594,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
35,WEBBER STREET,BLACKFRIARS,0.145953913,0.693147181,,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,OLD ROAD,ROTHERHITHE,-0.385662481,1.441019261,-0.78845736,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,BAYFORD STREET,HACKNEY,-0.459532329,0.215708573,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52,LANDSEER ROAD,HOLLOWAY,-0.567984038,-0.057158414,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
121,GROSVENOR PARK,CAMBERWELL,-0.051293294,,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,ESTCOURT ROAD,FULHAM,-0.287682072,0,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,,DRURY LANE,0.184364458,,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,ROSEBANK ROAD,BOW,0.261013825,0,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,STAMFORD STREET,BLACKFRIARS,-0.135437971,,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,ST. STEPHEN'S ROAD,BOW,0.163629424,0.087011377,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,MURIEL STREET,BARNSBURY,0.931558204,0.182321557,,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,IFIELD ROAD,BROMPTON,-0.027779564,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,FAIRLOP ROAD,LEYTONSTONE,-0.056089467,0.028170877,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,RAMSDEN ROAD,BALHAM,0,,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,UFTON ROAD,DE BEAUVOIR TOWN,0.202940844,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,GROVE ROAD,VICTORIA PARK,0.082238098,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,HOLLOWAY ROAD,HOLLOWAY,1.609437912,,,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,BURNABY STREET,CHELSEA,0.122602322,,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,BARTHOLOMEW CLOSE,CITY,0.150060695,-0.09531018,,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,STADIUM STREET,CHELSEA,0.21511138,0.117783036,0.182321557,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,BRACKENBURY ROAD,HAMMERSMITH,0.083381609,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,LOWDEN ROAD,HERNE HILL,0.076961041,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,CLOUDESLEY ROAD,ISLINGTON,0.141078598,0,,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,DEVONSHIRE ROAD,HOLLOWAY,0.167054085,0.125163143,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,ALDERSGATE STREET,CITY,-0.048009219,0,,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,FOREST ROAD,DALSTON,0.037740328,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,OXFORD ROAD,ISLINGTON,0.21511138,0.105360516,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,MEDINA ROAD,HOLLOWAY,0.179585577,0.125163143,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,BENWELL ROAD,HOLLOWAY,0.287682073,0.09531018,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,PORTLAND ROAD,CANNING TOWN,1.074514737,,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,BARROW HILL ROAD,ST. JOHN'S WOOD,0.077558234,,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,DISRAELI ROAD,EALING,-0.392042088,-0.133531393,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,LAWRENCE ROAD,BOW,-0.135545492,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,WELLESLEY ROAD,KENTISH TOWN,0.219053566,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,SUTHERLAND AVENUE,MAIDA VALE,0.15415068,-0.143100844,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,PARK STREET,STOKE NEWINGTON,0.345745873,0.268263987,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,MARKET STREET,POPLAR,0.287682073,,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,BODDY'S BRIDGE,BLACKFRIARS,-0.161268148,,,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,FOREST ROAD,DALSTON,0.186585956,0.068992872,0,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10a,BRUNSWICK ROAD,TOTTENHAM,0.149035579,0.241162057,,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12,PARK ROAD,DULWICH,0.405465108,,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
149,NEW CHURCH ROAD,CAMBERWELL,0.246860078,,,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,VICTORIA GROVE,STOKE NEWINGTON,0.191055237,,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,PYRLAND ROAD,CANONBURY,0.113328685,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,ARDLEIGH ROAD,DE BEAUVOIR TOWN,0.146603474,,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,WHARTON STREET,PENTONVILLE,0.310154928,,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83,MANN STREET,WALWORTH,0.097980408,,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119,SUNDERLAND ROAD,FOREST HILL,-0.104013455,,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29,FERNSHAW ROAD,CHELSEA,0.405465108,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34,FOREST ROAD,FOREST GATE,-0.015267472,0,,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,EVERILDA STREET,BARNSBURY,-0.262364264,-0.152468594,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,HOMEFIELD ROAD,CHISWICK,0.243622083,-0.200670695,0.251314428,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,BLOMFIELD STREET,PADDINGTON,0.072320662,,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,PORTLAND STREET,SOHO,0.433635985,0,,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
21,GILLINGHAM STREET,PIMLICO,-0.033901552,-0.143100844,,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,LYNTON ROAD,BERMONDSEY,-0.204095356,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,TUFNELL PARK ROAD,HOLLOWAY,0.070617567,,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
155,ESTCOURT ROAD,FULHAM,-0.308735482,0.068992872,,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
182,HIGHBURY NEW PARK,HIGHBURY,-0.257222865,-0.125163143,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
43,CLAYBROOKE ROAD,FULHAM,0.120627988,0.080042708,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
52,MARGARET STREET,CLERKENWELL,-0.552068582,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
63,MARLBOROUGH ROAD,HOLLOWAY,-0.143706721,0,,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
71,MEDIAN ROAD,CLAPTON,0.015267472,0.182321557,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
23,LANGHAM ROAD,TOTTENHAM,0.268263987,0.268263987,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,BLESSINGTON ROAD,LEE,-0.693147181,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
87,UPPER TULSE HILL,BRIXTON,-0.374693449,,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,ENGLEFIELD ROAD,ISLINGTON,-0.304489191,0.042559614,0.040821995,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
37,ST. AGNES PLACE,KENNINGTON,-0.040821995,0.117783036,,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,BOXWORTH GROVE,BARNSBURY,-0.330241687,0.117783036,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,NETTLETON ROAD,NEW CROSS,-0.42956266,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
82,WENLOCK STREET,HOXTON,-0.215708573,0.054067221,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
14,HIGH STREET,PLAISTOW,-0.328857987,0,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
161,DEVONSHIRE ROAD,FOREST HILL,-0.910211686,,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,GREVILLE PLACE,MAIDA VALE,0.764606145,0.510825624,,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
85,SIDNEY STREET,MILE END,0.570544859,0.792992516,-0.916290732,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
103,TANNER'S HILL,DEPTFORD,-0.271152771,0.048790164,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,ERSKINE ROAD,WALTHAMSTOW,-0.229574442,0.167054085,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
